"Fmeasure","Rand_index","Mod_Vpc","Vpe","int","param"
0.515755627009646,0.00854600605887581,0.96615634568141,0.0446245818089355,1,1.01
0.515755627009646,0.00854600605887581,0.966156345681422,0.044624581808931,2,1.01
0.515755627009646,0.00854600605887581,0.966156345681457,0.0446245818089212,3,1.01
0.538404175988069,0.00854600605887581,0.966156345681401,0.0446245818089404,4,1.01
0.538404175988069,0.00854600605887581,0.966156345681455,0.0446245818089189,5,1.01
0.538404175988069,0.00854600605887581,0.966156345681536,0.0446245818089369,6,1.01
0.515755627009646,0.00854600605887581,0.966156345677391,0.0446245818091835,7,1.01
0.515755627009646,0.00854600605887581,0.966156345681439,0.0446245818089289,8,1.01
0.515755627009646,0.00854600605887581,0.96615634567742,0.0446245818091792,9,1.01
0.538404175988069,0.00854600605887581,0.966156345681424,0.0446245818089313,10,1.01
0.515755627009646,0.00854600605887581,0.966156345681455,0.044624581808919,11,1.01
0.538404175988069,0.00854600605887581,0.96615634568165,0.0446245818089095,12,1.01
0.538404175988069,0.00854600605887581,0.966156345681409,0.0446245818089459,13,1.01
0.538404175988069,0.00854600605887581,0.966156345681461,0.0446245818089167,14,1.01
0.515755627009646,0.00854600605887581,0.966156345681428,0.04462458180893,15,1.01
0.515755627009646,0.00854600605887581,0.966156345681432,0.0446245818089421,16,1.01
0.515755627009646,0.00854600605887581,0.966156345681353,0.0446245818089428,17,1.01
0.515755627009646,0.00854600605887581,0.966156345678658,0.0446245818090939,18,1.01
0.515755627009646,0.00854600605887581,0.966156345681402,0.0446245818089399,19,1.01
0.515755627009646,0.00854600605887581,0.9661563456744,0.0446245818093728,20,1.01
0.538404175988069,0.00854600605887581,0.966156345679011,0.0446245818090975,21,1.01
0.515755627009646,0.00854600605887581,0.966156345681408,0.0446245818089377,22,1.01
0.515755627009646,0.00854600605887581,0.966156345681471,0.0446245818089231,23,1.01
0.538404175988069,0.00854600605887581,0.966156345681422,0.0446245818089348,24,1.01
0.538404175988069,0.00854600605887581,0.96615634568137,0.0446245818089201,25,1.01
0.538404175988069,0.00854600605887581,0.966156345681447,0.0446245818089239,26,1.01
0.538404175988069,0.00854600605887581,0.966156345681609,0.0446245818089067,27,1.01
0.515755627009646,0.00854600605887581,0.966156345681401,0.0446245818089395,28,1.01
0.538404175988069,0.00854600605887581,0.96615634568143,0.0446245818089287,29,1.01
0.515755627009646,0.00854600605887581,0.966156345681451,0.0446245818089281,30,1.01
0.515755627009646,0.00854600605887581,0.966156345681452,0.0446245818089204,31,1.01
0.515755627009646,0.00854600605887581,0.966156345681414,0.0446245818089355,32,1.01
0.538404175988069,0.00854600605887581,0.966156345681319,0.0446245818089358,33,1.01
0.538404175988069,0.00854600605887581,0.966156345681457,0.0446245818089178,34,1.01
0.515755627009646,0.00854600605887581,0.966156345681424,0.0446245818089314,35,1.01
0.538404175988069,0.00854600605887581,0.966156345681407,0.0446245818089381,36,1.01
0.515755627009646,0.00854600605887581,0.966156345681442,0.0446245818089299,37,1.01
0.515755627009646,0.00854600605887581,0.96615634568144,0.0446245818089249,38,1.01
0.515755627009646,0.00854600605887581,0.966156345681402,0.0446245818089399,39,1.01
0.538404175988069,0.00854600605887581,0.966156345681403,0.0446245818089401,40,1.01
0.515755627009646,0.00854600605887581,0.966156345681439,0.0446245818089252,41,1.01
0.515755627009646,0.00854600605887581,0.966156345681449,0.0446245818089215,42,1.01
0.538404175988069,0.00854600605887581,0.966156345681465,0.0446245818089144,43,1.01
0.515755627009646,0.00854600605887581,0.966156345677206,0.0446245818092448,44,1.01
0.515755627009646,0.00854600605887581,0.966156345677328,0.0446245818092102,45,1.01
0.538404175988069,0.00854600605887581,0.966156345681399,0.0446245818089409,46,1.01
0.515755627009646,0.00854600605887581,0.966156345677427,0.0446245818091776,47,1.01
0.515755627009646,0.00854600605887581,0.966156345679543,0.0446245818090882,48,1.01
0.538404175988069,0.00854600605887581,0.966156345673316,0.0446245818094325,49,1.01
0.515755627009646,0.00854600605887581,0.966156345681602,0.0446245818089198,50,1.01
0.538404175988069,0.00854600605887581,0.966156345681465,0.0446245818089145,51,1.01
0.538404175988069,0.00854600605887581,0.966156345677313,0.0446245818092063,52,1.01
0.515755627009646,0.00854600605887581,0.966156345681411,0.0446245818089361,53,1.01
0.515755627009646,0.00854600605887581,0.966156345681459,0.0446245818089169,54,1.01
0.538404175988069,0.00854600605887581,0.966156345677214,0.0446245818092376,55,1.01
0.538404175988069,0.00854600605887581,0.966156345681455,0.0446245818089233,56,1.01
0.515755627009646,0.00854600605887581,0.96615634568161,0.0446245818089158,57,1.01
0.538404175988069,0.00854600605887581,0.966156345681404,0.0446245818089395,58,1.01
0.515755627009646,0.00854600605887581,0.966156345681394,0.0446245818089382,59,1.01
0.515755627009646,0.00854600605887581,0.966156345681445,0.0446245818089232,60,1.01
0.538404175988069,0.00854600605887581,0.966156345681426,0.0446245818089322,61,1.01
0.538404175988069,0.00854600605887581,0.966156345681465,0.0446245818089218,62,1.01
0.515755627009646,0.00854600605887581,0.966156345681398,0.0446245818089389,63,1.01
0.515755627009646,0.00854600605887581,0.966156345681559,0.0446245818089364,64,1.01
0.538404175988069,0.00854600605887581,0.96615634568146,0.0446245818089174,65,1.01
0.515755627009646,0.00854600605887581,0.966156345681435,0.0446245818089277,66,1.01
0.538404175988069,0.00854600605887581,0.966156345681507,0.0446245818089121,67,1.01
0.515755627009646,0.00854600605887581,0.966156345681455,0.0446245818089185,68,1.01
0.515755627009646,0.00854600605887581,0.96615634568145,0.0446245818089214,69,1.01
0.515755627009646,0.00854600605887581,0.966156345681305,0.0446245818089378,70,1.01
0.538404175988069,0.00854600605887581,0.966156345681424,0.0446245818089306,71,1.01
0.538404175988069,0.00854600605887581,0.9661563456814,0.0446245818089396,72,1.01
0.538404175988069,0.00854600605887581,0.966156345681511,0.0446245818089491,73,1.01
0.515755627009646,0.00854600605887581,0.966156345681409,0.0446245818089371,74,1.01
0.515755627009646,0.00854600605887581,0.966156345681437,0.0446245818089261,75,1.01
0.515755627009646,0.00854600605887581,0.966156345677265,0.0446245818092202,76,1.01
0.515755627009646,0.00854600605887581,0.966156345681424,0.0446245818089311,77,1.01
0.538404175988069,0.00854600605887581,0.966156345681543,0.0446245818089337,78,1.01
0.538404175988069,0.00854600605887581,0.966156345681417,0.0446245818089345,79,1.01
0.515755627009646,0.00854600605887581,0.966156345681426,0.0446245818089307,80,1.01
0.538404175988069,0.00854600605887581,0.966156345677327,0.0446245818092054,81,1.01
0.538404175988069,0.00854600605887581,0.966156345677551,0.0446245818092101,82,1.01
0.538404175988069,0.00854600605887581,0.966156345681455,0.0446245818089192,83,1.01
0.515755627009646,0.00854600605887581,0.966156345681529,0.0446245818089402,84,1.01
0.538404175988069,0.00854600605887581,0.966156345677326,0.0446245818092058,85,1.01
0.515755627009646,0.00854600605887581,0.966156345681415,0.0446245818089345,86,1.01
0.538404175988069,0.00854600605887581,0.96615634567735,0.044624581809186,87,1.01
0.538404175988069,0.00854600605887581,0.96615634567725,0.0446245818092298,88,1.01
0.538404175988069,0.00854600605887581,0.966156345681458,0.0446245818089177,89,1.01
0.538404175988069,0.00854600605887581,0.966156345681442,0.0446245818089227,90,1.01
0.515755627009646,0.00854600605887581,0.966156345681442,0.0446245818089234,91,1.01
0.515755627009646,0.00854600605887581,0.966156345681404,0.044624581808939,92,1.01
0.515755627009646,0.00854600605887581,0.966156345681416,0.0446245818089395,93,1.01
0.515755627009646,0.00854600605887581,0.966156345681618,0.0446245818089129,94,1.01
0.515755627009646,0.00854600605887581,0.966156345681506,0.0446245818089416,95,1.01
0.515755627009646,0.00854600605887581,0.966156345677339,0.0446245818092054,96,1.01
0.538404175988069,0.00854600605887581,0.96615634567738,0.0446245818091908,97,1.01
0.515755627009646,0.00854600605887581,0.966156345681449,0.0446245818089214,98,1.01
0.515755627009646,0.00854600605887581,0.966156345681404,0.0446245818089448,99,1.01
0.538404175988069,0.00854600605887581,0.966156345681448,0.0446245818089215,100,1.01
0.479233226837061,0.0343413099832609,0.36316675332823,0.479004032070983,1,1.1
0.581517655897821,0.0343413099832609,0.363157737598334,0.479009349143382,2,1.1
0.479233226837061,0.0343413099832609,0.363163537378403,0.479005621898322,3,1.1
0.479233226837061,0.0343413099832609,0.363157383655663,0.479009623626202,4,1.1
0.581517655897821,0.0343413099832609,0.363166808490374,0.47900395196389,5,1.1
0.479233226837061,0.0343413099832609,0.36316115609187,0.479006895878729,6,1.1
0.479233226837061,0.0343413099832609,0.363164002336572,0.479005376223392,7,1.1
0.581517655897821,0.0343413099832609,0.363157139664102,0.47900907532581,8,1.1
0.581517655897821,0.0343413099832609,0.363094390349423,0.479044457516807,9,1.1
0.581517655897821,0.0343413099832609,0.36315793386893,0.479008661984906,10,1.1
0.479233226837061,0.0343413099832609,0.363165951465337,0.479004379870986,11,1.1
0.581517655897821,0.0343413099832609,0.363162120570135,0.479006386152421,12,1.1
0.581517655897821,0.0343413099832609,0.363166932057815,0.479003965962713,13,1.1
0.581517655897821,0.0343413099832609,0.363166853803945,0.479003928897692,14,1.1
0.581517655897821,0.0343413099832609,0.363162601152924,0.47900658887443,15,1.1
0.479233226837061,0.0343413099832609,0.363123352182673,0.47902787487635,16,1.1
0.581517655897821,0.0343413099832609,0.363162393335872,0.479006708518886,17,1.1
0.479233226837061,0.0343413099832609,0.363156001012314,0.479009699827792,18,1.1
0.581517655897821,0.0343413099832609,0.363165971649502,0.479004374822199,19,1.1
0.581517655897821,0.0343413099832609,0.363161892962166,0.479006508708328,20,1.1
0.479233226837061,0.0343413099832609,0.363154171425914,0.479010810477606,21,1.1
0.581517655897821,0.0343413099832609,0.363145770585741,0.479016252403611,22,1.1
0.581517655897821,0.0343413099832609,0.363166320007618,0.479004194001236,23,1.1
0.581517655897821,0.0343413099832609,0.363166028964644,0.47900434836356,24,1.1
0.479233226837061,0.0343413099832609,0.363164956720422,0.479005190740356,25,1.1
0.479233226837061,0.0343413099832609,0.363166846261419,0.47900393351114,26,1.1
0.479233226837061,0.0343413099832609,0.363112665587482,0.479034331741298,27,1.1
0.581517655897821,0.0343413099832609,0.3631660968105,0.479004515015726,28,1.1
0.581517655897821,0.0343413099832609,0.363163514227871,0.479005633568366,29,1.1
0.581517655897821,0.0343413099832609,0.363163990191025,0.47900538186478,30,1.1
0.479233226837061,0.0343413099832609,0.363138003578917,0.479019634951467,31,1.1
0.581517655897821,0.0343413099832609,0.363165826759824,0.479004428059759,32,1.1
0.479233226837061,0.0343413099832609,0.363166946394096,0.479003965728769,33,1.1
0.479233226837061,0.0343413099832609,0.363166315622822,0.47900438005321,34,1.1
0.581517655897821,0.0343413099832609,0.363158723165991,0.479008213324647,35,1.1
0.479233226837061,0.0343413099832609,0.363163696427824,0.479005535606253,36,1.1
0.581517655897821,0.0343413099832609,0.363166509502152,0.479004095485943,37,1.1
0.479233226837061,0.0343413099832609,0.363159619506207,0.479007736460911,38,1.1
0.479233226837061,0.0343413099832609,0.363163559180035,0.47900561031894,39,1.1
0.479233226837061,0.0343413099832609,0.363163800689424,0.479005481981513,40,1.1
0.479233226837061,0.0343413099832609,0.36314945210206,0.47901415852773,41,1.1
0.581517655897821,0.0343413099832609,0.363165370723628,0.479004660823237,42,1.1
0.479233226837061,0.0343413099832609,0.363161766970872,0.479006567015961,43,1.1
0.581517655897821,0.0343413099832609,0.363166329910138,0.479004371892856,44,1.1
0.581517655897821,0.0343413099832609,0.363166130444396,0.479004308223446,45,1.1
0.581517655897821,0.0343413099832609,0.363164098531518,0.479005325549976,46,1.1
0.581517655897821,0.0343413099832609,0.363166238172139,0.479004394633275,47,1.1
0.479233226837061,0.0343413099832609,0.363166288588607,0.479004396288127,48,1.1
0.581517655897821,0.0343413099832609,0.363162203303342,0.479006340093823,49,1.1
0.581517655897821,0.0343413099832609,0.363159613723625,0.479007845512172,50,1.1
0.479233226837061,0.0343413099832609,0.363164437320107,0.479005160359628,51,1.1
0.581517655897821,0.0343413099832609,0.363160934687484,0.479007014775137,52,1.1
0.479233226837061,0.0343413099832609,0.363166790061249,0.479004049738038,53,1.1
0.581517655897821,0.0343413099832609,0.3631668794127,0.479003919117516,54,1.1
0.479233226837061,0.0343413099832609,0.363166203152262,0.479004449138097,55,1.1
0.479233226837061,0.0343413099832609,0.363156076329889,0.479009656922687,56,1.1
0.479233226837061,0.0343413099832609,0.363166400709647,0.479004323522684,57,1.1
0.581517655897821,0.0343413099832609,0.363162466500735,0.479006202123158,58,1.1
0.581517655897821,0.0343413099832609,0.363166717810111,0.479004050177347,59,1.1
0.581517655897821,0.0343413099832609,0.363164942368421,0.479004890542585,60,1.1
0.581517655897821,0.0343413099832609,0.363162068494044,0.479006411899051,61,1.1
0.581517655897821,0.0343413099832609,0.36316627533173,0.479004383607642,62,1.1
0.581517655897821,0.0343413099832609,0.363158510592026,0.479008343869545,63,1.1
0.581517655897821,0.0343413099832609,0.363166608431498,0.479004040835696,64,1.1
0.581517655897821,0.0343413099832609,0.363166385455861,0.479004338268836,65,1.1
0.581517655897821,0.0343413099832609,0.363166823945123,0.479003995058085,66,1.1
0.581517655897821,0.0343413099832609,0.363164941381301,0.479004893348039,67,1.1
0.479233226837061,0.0343413099832609,0.363166771875069,0.479004072362103,68,1.1
0.479233226837061,0.0343413099832609,0.36316390402805,0.479005428479092,69,1.1
0.581517655897821,0.0343413099832609,0.363155185044549,0.479010143786318,70,1.1
0.581517655897821,0.0343413099832609,0.363158299663336,0.479008472785027,71,1.1
0.479233226837061,0.0343413099832609,0.363159532564142,0.479007780273133,72,1.1
0.479233226837061,0.0343413099832609,0.363124623205662,0.479027449686135,73,1.1
0.581517655897821,0.0343413099832609,0.36313342280533,0.479022238794591,74,1.1
0.581517655897821,0.0343413099832609,0.363166283993229,0.47900440032036,75,1.1
0.581517655897821,0.0343413099832609,0.363166245772058,0.479004422731104,76,1.1
0.479233226837061,0.0343413099832609,0.363165915002395,0.479004628031232,77,1.1
0.479233226837061,0.0343413099832609,0.363166861368772,0.479003974551551,78,1.1
0.479233226837061,0.0343413099832609,0.363166999557099,0.479003906564655,79,1.1
0.581517655897821,0.0343413099832609,0.363158010787239,0.479009254970907,80,1.1
0.479233226837061,0.0343413099832609,0.363166903202119,0.479003951861138,81,1.1
0.581517655897821,0.0343413099832609,0.363166352684949,0.479004349106105,82,1.1
0.581517655897821,0.0343413099832609,0.36315480754859,0.479010346090975,83,1.1
0.581517655897821,0.0343413099832609,0.363165993619693,0.479004340202079,84,1.1
